strings 1 and 3,<img src="16-32.svg"/>,Tritone
strings 1 and 3,<img src="16-33.svg"/>,Fifth
strings 1 and 3,<img src="16-34.svg"/>,Sixth minor
strings 1 and 3,<img src="16-35.svg"/>,Sixth major
strings 1 and 3,<img src="13-33.svg"/>,Seventh minor
strings 1 and 3,<img src="11-32.svg"/>,Seventh major
strings 1 and 3,<img src="11-33.svg"/>,Unison and 1 octave
strings 1 and 3,<img src="11-34.svg"/>,Half-tone and 1 octave
strings 1 and 3,<img src="11-35.svg"/>,Tone and 1 octave
strings 1 and 4,<img src="16-42.svg"/>,Seventh major
strings 1 and 4,<img src="16-43.svg"/>,Unison and 1 octave
strings 1 and 4,<img src="16-44.svg"/>,Half-tone and 1 octave
strings 1 and 4,<img src="16-45.svg"/>,Tone and 1 octave
strings 1 and 4,<img src="13-43.svg"/>,Third minor and 1 octave
strings 1 and 4,<img src="11-42.svg"/>,Third major and 1 octave
strings 1 and 4,<img src="11-43.svg"/>,Fourth and 1 octave
strings 1 and 4,<img src="11-44.svg"/>,Tritone and 1 octave
strings 1 and 4,<img src="11-45.svg"/>,Fifth and 1 octave
strings 1 and 5,<img src="16-52.svg"/>,Third minor and 1 octave
strings 1 and 5,<img src="16-53.svg"/>,Third major and 1 octave
strings 1 and 5,<img src="16-54.svg"/>,Fourth and 1 octave
strings 1 and 5,<img src="16-55.svg"/>,Tritone and 1 octave
strings 1 and 5,<img src="13-53.svg"/>,Fifth and 1 octave
strings 1 and 5,<img src="11-52.svg"/>,Sixth minor and 1 octave
strings 1 and 5,<img src="11-53.svg"/>,Sixth major and 1 octave
strings 1 and 5,<img src="11-54.svg"/>,Seventh minor and 1 octave
strings 1 and 5,<img src="11-55.svg"/>,Seventh major and 1 octave
strings 1 and 6,<img src="16-62.svg"/>,Sixth minor and 1 octave
strings 1 and 6,<img src="16-63.svg"/>,Sixth major and 1 octave
strings 1 and 6,<img src="16-64.svg"/>,Seventh minor and 1 octave
strings 1 and 6,<img src="16-65.svg"/>,Seventh major and 1 octave
